LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for tiny_cnt

5 1.34 543.99 -1238.2 1644.03
6 1.0883 365.768 -725.54 781.662
7 1.501 321.902 -521.821 572.163
8 1.101 345 -691.89 844.6
9 1.53 299.67 -501.77 679.81
10 1.101 345 -691.89 844.6
11 1.501 321.902 -521.821 572.163
12 1.101 345 -691.89 844.6
13 1.53 299.67 -501.77 679.81

Angle Coeffs # class2

1 118.9 61.0226 -34.9931 0
2 117.94 35.1558 -12.4682 0
3 120.05 44.7148 -22.7352 0
4 111 44.3234 -9.4454 0
5 108.4 43.9594 -8.3924 -9.3379
6 124.88 35.2766 -17.774 -1.6215
7 124.88 35.2766 -17.774 -1.6215
8 115.49 29.6363 -12.4853 -6.2218
9 120.05 44.7148 -22.7352 0
10 111 44.3234 -9.4454 0
11 108.4 43.9594 -8.3924 -9.3379
12 110.77 41.453 -10.604 5.129
13 112.67 39.516 -7.443 -9.5583
14 110.77 41.453 -10.604 5.129
15 107.66 39.641 -12.921 -2.4318
16 112.67 39.516 -7.443 -9.5583
17 120.05 44.7148 -22.7352 0
18 111 44.3234 -9.4454 0
19 108.4 43.9594 -8.3924 -9.3379
20 110.77 41.453 -10.604 5.129
21 110.77 41.453 -10.604 5.129
22 112.67 39.516 -7.443 -9.5583

BondBond Coeffs

1 68.2856 1.417 1.417
2 1.0795 1.417 1.0982
3 12.0676 1.417 1.501
4 2.9168 1.501 1.0883
5 0 1.501 1.34
6 10.1047 1.0883 1.34
7 10.1047 1.0883 1.34
8 4.8506 1.0883 1.0883
9 12.0676 1.417 1.501
10 2.9168 1.501 1.101
11 0 1.501 1.53
12 3.3872 1.101 1.53
13 0 1.53 1.53
14 3.3872 1.101 1.53
15 5.3316 1.101 1.101
16 0 1.53 1.53
17 12.0676 1.417 1.501
18 2.9168 1.501 1.101
19 0 1.501 1.53
20 3.3872 1.101 1.53
21 3.3872 1.101 1.53
22 0 1.53 1.53

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417
2 20.0033 24.2183 1.417 1.0982
3 31.0771 47.0579 1.417 1.501
4 26.4608 11.7717 1.501 1.0883
5 0 0 1.501 1.34
6 19.0592 23.3588 1.0883 1.34
7 19.0592 23.3588 1.0883 1.34
8 17.9795 17.9795 1.0883 1.0883
9 31.0771 47.0579 1.417 1.501
10 26.4608 11.7717 1.501 1.101
11 0 0 1.501 1.53
12 11.421 20.754 1.101 1.53
13 8.016 8.016 1.53 1.53
14 11.421 20.754 1.101 1.53
15 18.103 18.103 1.101 1.101
16 8.016 8.016 1.53 1.53
17 31.0771 47.0579 1.417 1.501
18 26.4608 11.7717 1.501 1.101
19 0 0 1.501 1.53
20 11.421 20.754 1.101 1.53
21 11.421 20.754 1.101 1.53
22 8.016 8.016 1.53 1.53

Dihedral Coeffs # class2

1 8.3667 0 1.1932 0 0 0
2 0 0 1.559 0 0 0
3 0 0 3.9661 0 0 0
4 0 0 4.4072 0 0 0
5 0 0 1.8769 0 0 0
6 0 0 0 0 0 0
7 0 0 0 0 0 0
8 0 0 0 0 0 0
9 0 0 4.8974 0 0 0
10 0 0 1.559 0 0 0
11 0 0 4.4072 0 0 0
12 -0.2801 0 -0.0678 0 -0.0122 0
13 -0.2802 0 -0.0678 0 -0.0122 0
14 -0.0228 0 0.028 0 -0.1863 0
15 -0.1432 0 0.0617 0 -0.1083 0
16 0 0 0.0316 0 -0.1681 0
17 0 0 0 0 0 0
18 0 0 0.0316 0 -0.1681 0
19 0 0 0.0514 0 -0.143 0
20 0 0 1.559 0 0 0
21 0 0 4.4072 0 0 0
22 -0.2801 0 -0.0678 0 -0.0122 0
23 -0.2802 0 -0.0678 0 -0.0122 0
24 -0.0228 0 0.028 0 -0.1863 0
25 0 0 0 0 0 0
26 -0.1432 0 0.0617 0 -0.1083 0
27 0 0 0.0316 0 -0.1681 0
28 0 0 0 0 0 0
29 0 0 0.0316 0 -0.1681 0
30 0 0 0.0514 0 -0.143 0
31 -0.0228 0 0.028 0 -0.1863 0
32 -0.1432 0 0.0617 0 -0.1083 0
33 0 0 0.0316 0 -0.1681 0
34 0 0 0 0 0 0
35 0 0 0.0316 0 -0.1681 0
36 0 0 0.0514 0 -0.143 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9
2 4.4444 117.94 120.05
3 -4.8141 118.9 117.94
4 -14.4097 118.9 120.05
5 0.3598 117.94 117.94
6 0 120.05 111
7 0 120.05 108.4
8 0 108.4 124.88
9 -7.0058 124.88 124.88
10 4.4444 117.94 120.05
11 -14.4097 118.9 120.05
12 -5.8888 120.05 111
13 0 120.05 108.4
14 0 108.4 110.77
15 -12.564 110.77 110.77
16 -16.164 112.67 110.77
17 0 108.4 112.67
18 -16.164 110.77 112.67
19 -22.045 112.67 112.67
20 4.4444 117.94 120.05
21 -14.4097 118.9 120.05
22 -5.8888 120.05 111
23 0 120.05 108.4
24 0 108.4 110.77
25 0 108.4 112.67
26 -12.564 110.77 110.77
27 -16.164 110.77 112.67
28 0 112.67 108.4
29 -16.164 112.67 110.77
30 -22.045 112.67 112.67
31 0 110.77 108.4
32 -12.564 110.77 110.77
33 -16.164 110.77 112.67
34 0 112.67 108.4
35 -16.164 112.67 110.77
36 -22.045 112.67 112.67

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
2 0 -0.4879 0 0 -1.797 0 1.0982 1.501
3 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
4 0 -0.6918 0 0 0.2421 0 1.417 1.501
5 0 -0.689 0 0 -0.689 0 1.0982 1.0982
6 0 0 0 0 0 0 1.417 1.0883
7 0 0 0 0 0 0 1.417 1.34
8 0 0 0 0 0 0 1.501 1.0883
9 0.7129 0.5161 0 0.7129 0.5161 0 1.0883 1.0883
10 0 -0.4879 0 0 -1.797 0 1.0982 1.501
11 0 -0.6918 0 0 0.2421 0 1.417 1.501
12 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
13 0 0 0 0 0 0 1.417 1.53
14 0 0 0 0 0 0 1.501 1.101
15 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
16 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
17 0 0 0 0 0 0 1.501 1.53
18 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
19 -0.0732 0 0 -0.0732 0 0 1.53 1.53
20 0 -0.4879 0 0 -1.797 0 1.0982 1.501
21 0 -0.6918 0 0 0.2421 0 1.417 1.501
22 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
23 0 0 0 0 0 0 1.417 1.53
24 0 0 0 0 0 0 1.501 1.101
25 0 0 0 0 0 0 1.501 1.53
26 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
27 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
28 0 0 0 0 0 0 1.53 1.501
29 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
30 -0.0732 0 0 -0.0732 0 0 1.53 1.53
31 0 0 0 0 0 0 1.101 1.501
32 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
33 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
34 0 0 0 0 0 0 1.53 1.501
35 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
36 -0.0732 0 0 -0.0732 0 0 1.53 1.53

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417
2 0 3.9421 0 1.417
3 0 -1.1521 0 1.417
4 0 9.1792 0 1.417
5 0 4.8228 0 1.417
6 0 0 0 1.501
7 0 0 0 1.501
8 0 0 0 1.34
9 0.8558 6.3911 0 1.34
10 0 3.9421 0 1.417
11 0 9.1792 0 1.417
12 -5.5679 1.4083 0.301 1.501
13 0 0 0 1.501
14 0 0 0 1.53
15 -14.261 -0.5322 -0.4864 1.53
16 -14.879 -3.6581 -0.3138 1.53
17 0 0 0 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.787 -7.1877 0 1.53
20 0 3.9421 0 1.417
21 0 9.1792 0 1.417
22 -5.5679 1.4083 0.301 1.501
23 0 0 0 1.501
24 0 0 0 1.53
25 0 0 0 1.53
26 -14.261 -0.5322 -0.4864 1.53
27 -14.879 -3.6581 -0.3138 1.53
28 0 0 0 1.53
29 -14.879 -3.6581 -0.3138 1.53
30 -17.787 -7.1877 0 1.53
31 0 0 0 1.53
32 -14.261 -0.5322 -0.4864 1.53
33 -14.879 -3.6581 -0.3138 1.53
34 0 0 0 1.53
35 -14.879 -3.6581 -0.3138 1.53
36 -17.787 -7.1877 0 1.53

BondBond13 Coeffs

1 53 1.417 1.417
2 0.8743 1.0982 1.501
3 -6.2741 1.417 1.0982
4 2.5085 1.417 1.501
5 -1.7077 1.0982 1.0982
6 0 1.417 1.0883
7 0 1.417 1.34
8 0 1.501 1.0883
9 0 1.0883 1.0883
10 0.8743 1.0982 1.501
11 2.5085 1.417 1.501
12 -3.4826 1.417 1.101
13 0 1.417 1.53
14 0 1.501 1.101
15 0 1.101 1.101
16 0 1.53 1.101
17 0 1.501 1.53
18 0 1.101 1.53
19 0 1.53 1.53
20 0.8743 1.0982 1.501
21 2.5085 1.417 1.501
22 -3.4826 1.417 1.101
23 0 1.417 1.53
24 0 1.501 1.101
25 0 1.501 1.53
26 0 1.101 1.101
27 0 1.101 1.53
28 0 1.53 1.501
29 0 1.53 1.101
30 0 1.53 1.53
31 0 1.101 1.501
32 0 1.101 1.101
33 0 1.101 1.53
34 0 1.53 1.501
35 0 1.53 1.101
36 0 1.53 1.53

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
2 0 3.4601 0 0 -0.1242 0 117.94 120.05
3 0 2.5014 0 0 2.7147 0 118.9 117.94
4 0 3.8987 0 0 -4.4683 0 118.9 120.05
5 0 2.4501 0 0 2.4501 0 117.94 117.94
6 0 0 0 0 0 0 120.05 111
7 0 0 0 0 0 0 120.05 108.4
8 0 0 0 0 0 0 108.4 124.88
9 -1.8911 3.254 0 -1.8911 3.254 0 124.88 124.88
10 0 3.4601 0 0 -0.1242 0 117.94 120.05
11 0 3.8987 0 0 -4.4683 0 118.9 120.05
12 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
13 0 0 0 0 0 0 120.05 108.4
14 0 0 0 0 0 0 108.4 110.77
15 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
16 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
17 0 0 0 0 0 0 108.4 112.67
18 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
19 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
20 0 3.4601 0 0 -0.1242 0 117.94 120.05
21 0 3.8987 0 0 -4.4683 0 118.9 120.05
22 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
23 0 0 0 0 0 0 120.05 108.4
24 0 0 0 0 0 0 108.4 110.77
25 0 0 0 0 0 0 108.4 112.67
26 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
27 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
28 0 0 0 0 0 0 112.67 108.4
29 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
30 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
31 0 0 0 0 0 0 110.77 108.4
32 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
33 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
34 0 0 0 0 0 0 112.67 108.4
35 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
36 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67

Improper Coeffs # class2

1 0 0
2 4.8912 0
3 7.8153 0
4 0 0
5 2.8561 0
6 7.8153 0
7 0 0
8 0 0
9 7.8153 0
10 0 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9
2 0 0 0 118.9 117.94 117.94
3 0 0 0 118.9 120.05 120.05
4 0 0 0 111 124.88 108.4
5 0 0 0 115.49 124.88 124.88
6 0 0 0 118.9 120.05 120.05
7 0 0 0 107.66 110.77 110.77
8 0 0 0 111 110.77 108.4
9 0 0 0 118.9 120.05 120.05
10 0 0 0 111 110.77 108.4

Atoms # full

      1      1   1  0     2.151868343     1.362502933     5.223001480   0   0   0 # cp
      2      1   1  0     0.841800094     1.977901101     4.988349915   0   0   0 # cp
      3      1   1  0     2.147700310     3.931823015     3.938690901   0   0   0 # cp
      4      1   1  0     0.850805402     3.347900152     4.346662998   0   0   0 # cp
      5      1   1  0    -0.449007422     1.206324220     5.167185307   0   0   0 # cp
      6      1   1  0    -0.500560462     3.889395237     3.881594181   0   0   0 # cp
      7      1   1  0    -1.741760731     1.853182316     4.882958412   0   0   0 # cp
      8      1   1  0    -1.791093588     3.212764740     4.246030807   0   0   0 # cp
      9      1   1  0     2.199518204    -0.157573283     5.242358208   0   0   0 # cp
     10      1   1  0     2.290234089    -2.939445734     4.385468960   0   0   0 # cp
     11      1   1  0     0.980380177    -2.314946890     4.680025578   0   0   0 # cp
     12      1   1  0     0.910524487    -0.941257238     5.186399937   0   0   0 # cp
     13      1   1  0    -0.393752068    -0.304962158     5.273581505   0   0   0 # cp
     14      1   1  0    -0.361009687    -3.012962103     4.344202518   0   0   0 # cp
     15      1   1  0    -1.667648077    -2.424190521     4.680519104   0   0   0 # cp
     16      1   1  0    -1.683174253    -1.038081884     5.123954773   0   0   0 # cp
     17      1   1  0     2.138679981     5.884709358     0.098698795   0   0   0 # cp
     18      1   1  0     2.140870333     4.868797302     2.827043295   0   0   0 # cp
     19      1   1  0     0.807249904     5.270348072     2.186274290   0   0   0 # cp
     20      1   1  0     2.176687002     5.689260960    -1.401737332   0   0   0 # cp
     21      1   1  0     0.880484998     5.459680557    -2.128125906   0   0   0 # cp
     22      1   1  0     0.798788905     5.695762634     0.755414069   0   0   0 # cp
     23      1   1  0     0.877080142     4.683236122    -3.386880159   0   0   0 # cp
     24      1   1  0    -0.502546430     5.649252892     0.019568905   0   0   0 # cp
     25      1   1  0    -0.511738360     4.868127823     2.768914461   0   0   0 # cp
     26      1   1  0    -0.472615570     5.620666504    -1.441407204   0   0   0 # cp
     27      1   1  0    -1.791844726     5.098584652     2.025327444   0   0   0 # cp
     28      1   1  0    -1.786363721     5.413786888    -2.209396362   0   0   0 # cp
     29      1   1  0    -1.816452861     5.569566250     0.660723269   0   0   0 # cp
     30      1   1  0    -1.764641762     4.677192688    -3.479503870   0   0   0 # cp
     31      1   1  0     2.281389475    -5.447183132    -0.759531260   0   0   0 # cp
     32      1   1  0     2.234349966    -5.332969189     0.781475604   0   0   0 # cp
     33      1   1  0     0.951380551    -5.100005627     1.481649160   0   0   0 # cp
     34      1   1  0     0.964824915    -5.405302525    -1.468262196   0   0   0 # cp
     35      1   1  0     2.327431917    -3.984972715     3.385495424   0   0   0 # cp
     36      1   1  0     0.972198725    -4.503832817     2.829838991   0   0   0 # cp
     37      1   1  0    -0.320046782    -5.498959541    -0.740291655   0   0   0 # cp
     38      1   1  0    -0.368786842    -5.250742912     0.744339824   0   0   0 # cp
     39      1   1  0    -0.343598574    -4.138810635     3.414996147   0   0   0 # cp
     40      1   1  0    -1.726598859    -5.161600113     1.438367963   0   0   0 # cp
     41      1   1  0    -1.664667606    -5.432137966    -1.483518839   0   0   0 # cp
     42      1   1  0    -1.671645164    -4.537814617     2.764152050   0   0   0 # cp
     43      1   1  0     2.215485573     4.224517822    -3.860650301   0   0   0 # cp
     44      1   1  0     2.243355989     0.387877494    -5.871277809   0   0   0 # cp
     45      1   1  0     2.202880383     3.155898333    -4.832996368   0   0   0 # cp
     46      1   1  0     0.913638115     2.498239994    -5.253395081   0   0   0 # cp
     47      1   1  0     0.934179068     1.077387214    -5.792021751   0   0   0 # cp
     48      1   1  0    -0.421182901     4.184837341    -3.940301180   0   0   0 # cp
     49      1   1  0    -0.403284431     0.359089196    -5.962393761   0   0   0 # cp
     50      1   1  0    -0.414147824     3.042805672    -4.945985317   0   0   0 # cp
     51      1   1  0    -1.690354824     2.416046143    -5.341610432   0   0   0 # cp
     52      1   1  0    -1.714240432     1.069544911    -5.904039860   0   0   0 # cp
     53      1   1  0     2.241946459    -1.068058610    -5.893041134   0   0   0 # cp
     54      1   1  0     0.932570517    -1.803622961    -5.710652828   0   0   0 # cp
     55      1   1  0     2.289315939    -3.731247663    -4.695627213   0   0   0 # cp
     56      1   1  0     0.960949242    -3.149104595    -5.163005829   0   0   0 # cp
     57      1   1  0     2.315326691    -4.647560120    -3.516563177   0   0   0 # cp
     58      1   1  0     0.985433459    -4.982150078    -2.896663189   0   0   0 # cp
     59      1   1  0    -0.382466525    -1.124055505    -6.011479855   0   0   0 # cp
     60      1   1  0    -0.363645703    -3.715186357    -4.661788940   0   0   0 # cp
     61      1   1  0    -0.331128538    -4.659438610    -3.556296349   0   0   0 # cp
     62      1   1  0    -1.711767197    -1.858206511    -5.833848000   0   0   0 # cp
     63      1   1  0    -1.689591289    -3.202342033    -5.148864269   0   0   0 # cp
     64      1   1  0    -1.644926190    -4.976131916    -2.921490431   0   0   0 # cp
     65      1   1  0     7.343372345     1.362502933     5.223001480   0   0   0 # cp
     66      1   1  0     6.033304214     1.977901101     4.988349915   0   0   0 # cp
     67      1   1  0     7.339204311     3.931823015     3.938690901   0   0   0 # cp
     68      1   1  0     6.042309284     3.347900152     4.346662998   0   0   0 # cp
     69      1   1  0     4.742496490     1.206324220     5.167185307   0   0   0 # cp
     70      1   1  0     4.690943718     3.889395237     3.881594181   0   0   0 # cp
     71      1   1  0     3.449743271     1.853182316     4.882958412   0   0   0 # cp
     72      1   1  0     3.400410414     3.212764740     4.246030807   0   0   0 # cp
     73      1   1  0     7.391022205    -0.157573283     5.242358208   0   0   0 # cp
     74      1   1  0     7.481738091    -2.939445734     4.385468960   0   0   0 # cp
     75      1   1  0     6.171884060    -2.314946890     4.680025578   0   0   0 # cp
     76      1   1  0     6.102028370    -0.941257238     5.186399937   0   0   0 # cp
     77      1   1  0     4.797751904    -0.304962158     5.273581505   0   0   0 # cp
     78      1   1  0     4.830494404    -3.012962103     4.344202518   0   0   0 # cp
     79      1   1  0     3.523855925    -2.424190521     4.680519104   0   0   0 # cp
     80      1   1  0     3.508329630    -1.038081884     5.123954773   0   0   0 # cp
     81      1   1  0     7.330183983     5.884709358     0.098698795   0   0   0 # cp
     82      1   1  0     7.332374096     4.868797302     2.827043295   0   0   0 # cp
     83      1   1  0     5.998754025     5.270348072     2.186274290   0   0   0 # cp
     84      1   1  0     7.368190765     5.689260960    -1.401737332   0   0   0 # cp
     85      1   1  0     6.071989059     5.459680557    -2.128125906   0   0   0 # cp
     86      1   1  0     5.990293026     5.695762634     0.755414069   0   0   0 # cp
     87      1   1  0     6.068583965     4.683236122    -3.386880159   0   0   0 # cp
     88      1   1  0     4.688957691     5.649252892     0.019568905   0   0   0 # cp
     89      1   1  0     4.679765701     4.868127823     2.768914461   0   0   0 # cp
     90      1   1  0     4.718888283     5.620666504    -1.441407204   0   0   0 # cp
     91      1   1  0     3.399659157     5.098584652     2.025327444   0   0   0 # cp
     92      1   1  0     3.405140400     5.413786888    -2.209396362   0   0   0 # cp
     93      1   1  0     3.375051022     5.569566250     0.660723269   0   0   0 # cp
     94      1   1  0     3.426862240     4.677192688    -3.479503870   0   0   0 # cp
     95      1   1  0     7.472893238    -5.447183132    -0.759531260   0   0   0 # cp
     96      1   1  0     7.425853729    -5.332969189     0.781475604   0   0   0 # cp
     97      1   1  0     6.142884731    -5.100005627     1.481649160   0   0   0 # cp
     98      1   1  0     6.156329155    -5.405302525    -1.468262196   0   0   0 # cp
     99      1   1  0     7.518935680    -3.984972715     3.385495424   0   0   0 # cp
    100      1   1  0     6.163702965    -4.503832817     2.829838991   0   0   0 # cp
    101      1   1  0     4.871457100    -5.498959541    -0.740291655   0   0   0 # cp
    102      1   1  0     4.822717190    -5.250742912     0.744339824   0   0   0 # cp
    103      1   1  0     4.847905636    -4.138810635     3.414996147   0   0   0 # cp
    104      1   1  0     3.464905262    -5.161600113     1.438367963   0   0   0 # cp
    105      1   1  0     3.526836395    -5.432137966    -1.483518839   0   0   0 # cp
    106      1   1  0     3.519858837    -4.537814617     2.764152050   0   0   0 # cp
    107      1   1  0     7.406989574     4.224517822    -3.860650301   0   0   0 # cp
    108      1   1  0     7.434860229     0.387877494    -5.871277809   0   0   0 # cp
    109      1   1  0     7.394384384     3.155898333    -4.832996368   0   0   0 # cp
    110      1   1  0     6.105142117     2.498239994    -5.253395081   0   0   0 # cp
    111      1   1  0     6.125682831     1.077387214    -5.792021751   0   0   0 # cp
    112      1   1  0     4.770320892     4.184837341    -3.940301180   0   0   0 # cp
    113      1   1  0     4.788219452     0.359089196    -5.962393761   0   0   0 # cp
    114      1   1  0     4.777356148     3.042805672    -4.945985317   0   0   0 # cp
    115      1   1  0     3.501149178     2.416046143    -5.341610432   0   0   0 # cp
    116      1   1  0     3.477263689     1.069544911    -5.904039860   0   0   0 # cp
    117      1   1  0     7.433450222    -1.068058610    -5.893041134   0   0   0 # cp
    118      1   1  0     6.124074459    -1.803622961    -5.710652828   0   0   0 # cp
    119      1   1  0     7.480820179    -3.731247663    -4.695627213   0   0   0 # cp
    120      1   1  0     6.152453423    -3.149104595    -5.163005829   0   0   0 # cp
    121      1   1  0     7.506830692    -4.647560120    -3.516563177   0   0   0 # cp
    122      1   1  0     6.176937580    -4.982150078    -2.896663189   0   0   0 # cp
    123      1   1  0     4.809037685    -1.124055505    -6.011479855   0   0   0 # cp
    124      1   1  0     4.827858448    -3.715186357    -4.661788940   0   0   0 # cp
    125      1   1  0     4.860375404    -4.659438610    -3.556296349   0   0   0 # cp
    126      1   1  0     3.479736805    -1.858206511    -5.833848000   0   0   0 # cp
    127      1   1  0     3.501912832    -3.202342033    -5.148864269   0   0   0 # cp
    128      1   1  0     3.546577692    -4.976131916    -2.921490431   0   0   0 # cp
    129      1   1  0    12.534875870     1.362502933     5.223001480   0   0   0 # cp
    130      1   1  0    11.224807739     1.977901101     4.988349915   0   0   0 # cp
    131      1   1  0    12.530708313     3.931823015     3.938690901   0   0   0 # cp
    132      1   1  0    11.233813286     3.347900152     4.346662998   0   0   0 # cp
    133      1   1  0     9.934000969     1.206324220     5.167185307   0   0   0 # cp
    134      1   1  0     9.882447243     3.889395237     3.881594181   0   0   0 # cp
    135      1   1  0     8.641246796     1.853182316     4.882958412   0   0   0 # cp
    136      1   1  0     8.591914177     3.212764740     4.246030807   0   0   0 # cp
    137      1   1  0    12.582526207    -0.157573283     5.242358208   0   0   0 # cp
    138      1   1  0    12.673241615    -2.939445734     4.385468960   0   0   0 # cp
    139      1   1  0    11.363388062    -2.314946890     4.680025578   0   0   0 # cp
    140      1   1  0    11.293532372    -0.941257238     5.186399937   0   0   0 # cp
    141      1   1  0     9.989255905    -0.304962158     5.273581505   0   0   0 # cp
    142      1   1  0    10.021998405    -3.012962103     4.344202518   0   0   0 # cp
    143      1   1  0     8.715359688    -2.424190521     4.680519104   0   0   0 # cp
    144      1   1  0     8.699833870    -1.038081884     5.123954773   0   0   0 # cp
    145      1   1  0    12.521687508     5.884709358     0.098698795   0   0   0 # cp
    146      1   1  0    12.523878098     4.868797302     2.827043295   0   0   0 # cp
    147      1   1  0    11.190258026     5.270348072     2.186274290   0   0   0 # cp
    148      1   1  0    12.559695244     5.689260960    -1.401737332   0   0   0 # cp
    149      1   1  0    11.263492584     5.459680557    -2.128125906   0   0   0 # cp
    150      1   1  0    11.181797028     5.695762634     0.755414069   0   0   0 # cp
    151      1   1  0    11.260087967     4.683236122    -3.386880159   0   0   0 # cp
    152      1   1  0     9.880461693     5.649252892     0.019568905   0   0   0 # cp
    153      1   1  0     9.871269226     4.868127823     2.768914461   0   0   0 # cp
    154      1   1  0     9.910392761     5.620666504    -1.441407204   0   0   0 # cp
    155      1   1  0     8.591163635     5.098584652     2.025327444   0   0   0 # cp
    156      1   1  0     8.596644402     5.413786888    -2.209396362   0   0   0 # cp
    157      1   1  0     8.566555023     5.569566250     0.660723269   0   0   0 # cp
    158      1   1  0     8.618366241     4.677192688    -3.479503870   0   0   0 # cp
    159      1   1  0    12.664397240    -5.447183132    -0.759531260   0   0   0 # cp
    160      1   1  0    12.617358208    -5.332969189     0.781475604   0   0   0 # cp
    161      1   1  0    11.334388733    -5.100005627     1.481649160   0   0   0 # cp
