LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000, units = real

5 108.4 43.9594 -8.3924 -9.3379
6 124.88 35.2766 -17.774 -1.6215
7 124.88 35.2766 -17.774 -1.6215
8 115.49 29.6363 -12.4853 -6.2218
9 120.05 44.7148 -22.7352 0
10 111 44.3234 -9.4454 0
11 108.4 43.9594 -8.3924 -9.3379
12 110.77 41.453 -10.604 5.129
13 112.67 39.516 -7.443 -9.5583
14 110.77 41.453 -10.604 5.129
15 107.66 39.641 -12.921 -2.4318
16 112.67 39.516 -7.443 -9.5583
17 120.05 44.7148 -22.7352 0
18 111 44.3234 -9.4454 0
19 108.4 43.9594 -8.3924 -9.3379
20 110.77 41.453 -10.604 5.129
21 110.77 41.453 -10.604 5.129
22 112.67 39.516 -7.443 -9.5583

BondBond Coeffs

1 68.2856 1.417 1.417
2 1.0795 1.417 1.0982
3 12.0676 1.417 1.501
4 2.9168 1.501 1.0883
5 0 1.501 1.34
6 10.1047 1.0883 1.34
7 10.1047 1.0883 1.34
8 4.8506 1.0883 1.0883
9 12.0676 1.417 1.501
10 2.9168 1.501 1.101
11 0 1.501 1.53
12 3.3872 1.101 1.53
13 0 1.53 1.53
14 3.3872 1.101 1.53
15 5.3316 1.101 1.101
16 0 1.53 1.53
17 12.0676 1.417 1.501
18 2.9168 1.501 1.101
19 0 1.501 1.53
20 3.3872 1.101 1.53
21 3.3872 1.101 1.53
22 0 1.53 1.53

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417
2 20.0033 24.2183 1.417 1.0982
3 31.0771 47.0579 1.417 1.501
4 26.4608 11.7717 1.501 1.0883
5 0 0 1.501 1.34
6 19.0592 23.3588 1.0883 1.34
7 19.0592 23.3588 1.0883 1.34
8 17.9795 17.9795 1.0883 1.0883
9 31.0771 47.0579 1.417 1.501
10 26.4608 11.7717 1.501 1.101
11 0 0 1.501 1.53
12 11.421 20.754 1.101 1.53
13 8.016 8.016 1.53 1.53
14 11.421 20.754 1.101 1.53
15 18.103 18.103 1.101 1.101
16 8.016 8.016 1.53 1.53
17 31.0771 47.0579 1.417 1.501
18 26.4608 11.7717 1.501 1.101
19 0 0 1.501 1.53
20 11.421 20.754 1.101 1.53
21 11.421 20.754 1.101 1.53
22 8.016 8.016 1.53 1.53

Dihedral Coeffs # class2/omp

1 8.3667 0 1.1932 0 0 0
2 0 0 1.559 0 0 0
3 0 0 3.9661 0 0 0
4 0 0 4.4072 0 0 0
5 0 0 1.8769 0 0 0
6 0 0 0 0 0 0
7 0 0 0 0 0 0
8 0 0 0 0 0 0
9 0 0 4.8974 0 0 0
10 0 0 1.559 0 0 0
11 0 0 4.4072 0 0 0
12 -0.2801 0 -0.0678 0 -0.0122 0
13 -0.2802 0 -0.0678 0 -0.0122 0
14 -0.0228 0 0.028 0 -0.1863 0
15 -0.1432 0 0.0617 0 -0.1083 0
16 0 0 0.0316 0 -0.1681 0
17 0 0 0 0 0 0
18 0 0 0.0316 0 -0.1681 0
19 0 0 0.0514 0 -0.143 0
20 0 0 1.559 0 0 0
21 0 0 4.4072 0 0 0
22 -0.2801 0 -0.0678 0 -0.0122 0
23 -0.2802 0 -0.0678 0 -0.0122 0
24 -0.0228 0 0.028 0 -0.1863 0
25 0 0 0 0 0 0
26 -0.1432 0 0.0617 0 -0.1083 0
27 0 0 0.0316 0 -0.1681 0
28 0 0 0 0 0 0
29 0 0 0.0316 0 -0.1681 0
30 0 0 0.0514 0 -0.143 0
31 -0.0228 0 0.028 0 -0.1863 0
32 -0.1432 0 0.0617 0 -0.1083 0
33 0 0 0.0316 0 -0.1681 0
34 0 0 0 0 0 0
35 0 0 0.0316 0 -0.1681 0
36 0 0 0.0514 0 -0.143 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9
2 4.4444 117.94 120.05
3 -4.8141 118.9 117.94
4 -14.4097 118.9 120.05
5 0.3598 117.94 117.94
6 0 120.05 111
7 0 120.05 108.4
8 0 108.4 124.88
9 -7.0058 124.88 124.88
10 4.4444 117.94 120.05
11 -14.4097 118.9 120.05
12 -5.8888 120.05 111
13 0 120.05 108.4
14 0 108.4 110.77
15 -12.564 110.77 110.77
16 -16.164 112.67 110.77
17 0 108.4 112.67
18 -16.164 110.77 112.67
19 -22.045 112.67 112.67
20 4.4444 117.94 120.05
21 -14.4097 118.9 120.05
22 -5.8888 120.05 111
23 0 120.05 108.4
24 0 108.4 110.77
25 0 108.4 112.67
26 -12.564 110.77 110.77
27 -16.164 110.77 112.67
28 0 112.67 108.4
29 -16.164 112.67 110.77
30 -22.045 112.67 112.67
31 0 110.77 108.4
32 -12.564 110.77 110.77
33 -16.164 110.77 112.67
34 0 112.67 108.4
35 -16.164 112.67 110.77
36 -22.045 112.67 112.67

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
2 0 -0.4879 0 0 -1.797 0 1.0982 1.501
3 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
4 0 -0.6918 0 0 0.2421 0 1.417 1.501
5 0 -0.689 0 0 -0.689 0 1.0982 1.0982
6 0 0 0 0 0 0 1.417 1.0883
7 0 0 0 0 0 0 1.417 1.34
8 0 0 0 0 0 0 1.501 1.0883
9 0.7129 0.5161 0 0.7129 0.5161 0 1.0883 1.0883
10 0 -0.4879 0 0 -1.797 0 1.0982 1.501
11 0 -0.6918 0 0 0.2421 0 1.417 1.501
12 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
13 0 0 0 0 0 0 1.417 1.53
14 0 0 0 0 0 0 1.501 1.101
15 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
16 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
17 0 0 0 0 0 0 1.501 1.53
18 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
19 -0.0732 0 0 -0.0732 0 0 1.53 1.53
20 0 -0.4879 0 0 -1.797 0 1.0982 1.501
21 0 -0.6918 0 0 0.2421 0 1.417 1.501
22 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
23 0 0 0 0 0 0 1.417 1.53
24 0 0 0 0 0 0 1.501 1.101
25 0 0 0 0 0 0 1.501 1.53
26 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
27 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
28 0 0 0 0 0 0 1.53 1.501
29 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
30 -0.0732 0 0 -0.0732 0 0 1.53 1.53
31 0 0 0 0 0 0 1.101 1.501
32 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
33 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
34 0 0 0 0 0 0 1.53 1.501
35 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
36 -0.0732 0 0 -0.0732 0 0 1.53 1.53

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417
2 0 3.9421 0 1.417
3 0 -1.1521 0 1.417
4 0 9.1792 0 1.417
5 0 4.8228 0 1.417
6 0 0 0 1.501
7 0 0 0 1.501
8 0 0 0 1.34
9 0.8558 6.3911 0 1.34
10 0 3.9421 0 1.417
11 0 9.1792 0 1.417
12 -5.5679 1.4083 0.301 1.501
13 0 0 0 1.501
14 0 0 0 1.53
15 -14.261 -0.5322 -0.4864 1.53
16 -14.879 -3.6581 -0.3138 1.53
17 0 0 0 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.787 -7.1877 0 1.53
20 0 3.9421 0 1.417
21 0 9.1792 0 1.417
22 -5.5679 1.4083 0.301 1.501
23 0 0 0 1.501
24 0 0 0 1.53
25 0 0 0 1.53
26 -14.261 -0.5322 -0.4864 1.53
27 -14.879 -3.6581 -0.3138 1.53
28 0 0 0 1.53
29 -14.879 -3.6581 -0.3138 1.53
30 -17.787 -7.1877 0 1.53
31 0 0 0 1.53
32 -14.261 -0.5322 -0.4864 1.53
33 -14.879 -3.6581 -0.3138 1.53
34 0 0 0 1.53
35 -14.879 -3.6581 -0.3138 1.53
36 -17.787 -7.1877 0 1.53

BondBond13 Coeffs

1 53 1.417 1.417
2 0.8743 1.0982 1.501
3 -6.2741 1.417 1.0982
4 2.5085 1.417 1.501
5 -1.7077 1.0982 1.0982
6 0 1.417 1.0883
7 0 1.417 1.34
8 0 1.501 1.0883
9 0 1.0883 1.0883
10 0.8743 1.0982 1.501
11 2.5085 1.417 1.501
12 -3.4826 1.417 1.101
13 0 1.417 1.53
14 0 1.501 1.101
15 0 1.101 1.101
16 0 1.53 1.101
17 0 1.501 1.53
18 0 1.101 1.53
19 0 1.53 1.53
20 0.8743 1.0982 1.501
21 2.5085 1.417 1.501
22 -3.4826 1.417 1.101
23 0 1.417 1.53
24 0 1.501 1.101
25 0 1.501 1.53
26 0 1.101 1.101
27 0 1.101 1.53
28 0 1.53 1.501
29 0 1.53 1.101
30 0 1.53 1.53
31 0 1.101 1.501
32 0 1.101 1.101
33 0 1.101 1.53
34 0 1.53 1.501
35 0 1.53 1.101
36 0 1.53 1.53

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
2 0 3.4601 0 0 -0.1242 0 117.94 120.05
3 0 2.5014 0 0 2.7147 0 118.9 117.94
4 0 3.8987 0 0 -4.4683 0 118.9 120.05
5 0 2.4501 0 0 2.4501 0 117.94 117.94
6 0 0 0 0 0 0 120.05 111
7 0 0 0 0 0 0 120.05 108.4
8 0 0 0 0 0 0 108.4 124.88
9 -1.8911 3.254 0 -1.8911 3.254 0 124.88 124.88
10 0 3.4601 0 0 -0.1242 0 117.94 120.05
11 0 3.8987 0 0 -4.4683 0 118.9 120.05
12 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
13 0 0 0 0 0 0 120.05 108.4
14 0 0 0 0 0 0 108.4 110.77
15 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
16 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
17 0 0 0 0 0 0 108.4 112.67
18 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
19 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
20 0 3.4601 0 0 -0.1242 0 117.94 120.05
21 0 3.8987 0 0 -4.4683 0 118.9 120.05
22 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
23 0 0 0 0 0 0 120.05 108.4
24 0 0 0 0 0 0 108.4 110.77
25 0 0 0 0 0 0 108.4 112.67
26 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
27 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
28 0 0 0 0 0 0 112.67 108.4
29 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
30 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
31 0 0 0 0 0 0 110.77 108.4
32 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
33 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
34 0 0 0 0 0 0 112.67 108.4
35 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
36 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67

Improper Coeffs # class2/omp

1 0 0
2 4.8912 0
3 7.8153 0
4 0 0
5 2.8561 0
6 7.8153 0
7 0 0
8 0 0
9 7.8153 0
10 0 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9
2 0 0 0 118.9 117.94 117.94
3 0 0 0 118.9 120.05 120.05
4 0 0 0 111 124.88 108.4
5 0 0 0 115.49 124.88 124.88
6 0 0 0 118.9 120.05 120.05
7 0 0 0 107.66 110.77 110.77
8 0 0 0 111 110.77 108.4
9 0 0 0 118.9 120.05 120.05
10 0 0 0 111 110.77 108.4

Atoms # full

534 8 2 0.1237 1.1571530041023885 -22.468774296699017 -23.83450449338677 0 0 1
543 8 2 0.0354 2.558042426513751 -22.05889228734064 -22.979893602441717 0 0 1
542 8 6 -0.0696 3.4454245955151386 -22.675360905032466 -22.76207011175141 0 0 1
533 8 1 -0.129 1.3948396535855745 -23.20154350784426 -24.608219687485917 0 0 1
544 8 2 0.0354 3.5838977704383703 -22.347983472072308 -21.743913260611087 0 0 1
2531 8 1 0.0266 4.733224425552607 -20.59581161091829 -23.643572663316572 0 0 0
2532 8 5 -0.0182 4.724978175548905 -22.084536237081057 -23.42494708529508 0 0 0
2541 8 2 0.0516 4.806454420015416 -22.67864129154408 -24.378761600096873 0 0 0
531 8 1 0.0266 2.375074753148186 -24.192747864781104 -24.28252750530275 0 0 1
532 8 5 -0.0182 3.086801691313327 -24.19892409576699 -23.009376540026032 0 0 1
974 8 6 -0.0696 2.1335532969130186 -24.935311162111155 -22.041260638774048 1 0 1
541 8 2 0.0516 3.968830326360926 -24.685439308405122 -23.278707318096487 0 0 1
529 8 1 -0.129 2.8051329645632244 -25.023664299835758 -25.274952753577963 0 0 1
530 8 2 0.1237 3.57846635227436 -25.746728458337305 -25.14846841288865 0 0 1
975 8 2 0.0354 1.8043291568523487 -25.91672403232139 -22.61154620827887 1 0 1
976 8 2 0.0354 1.185560628939901 -24.40865684287755 -21.75972115672529 1 0 1
964 8 5 -0.0182 2.603232642842367 -25.414293251422453 -20.736741678799795 1 0 1
973 8 2 0.0516 3.5206434488860365 -25.973255896149535 -21.050002269177867 1 0 1
2534 8 2 0.1237 4.678415569179611 -19.86466440987039 -21.590039163416236 0 0 0
2533 8 1 -0.129 4.784454877132542 -19.594564728170315 -22.679643187566857 0 0 0
304 7 2 0.0354 0.24883036701450414 -21.416458734556706 -21.51947563732192 1 0 1
302 7 6 -0.0696 -0.7390438602387851 -21.178845444360828 -21.894183414220446 1 0 1
966 8 2 0.1237 5.202184668442951 -24.56735062967164 -19.426120037516007 1 0 1
963 8 1 0.0266 2.9626957714855093 -24.20902897593747 -19.87497964040751 1 0 1
965 8 1 -0.129 4.282420652029145 -23.96208388853462 -19.316896626151625 1 0 1
962 8 2 0.1237 0.9492073874049025 -23.497655998988105 -19.854438680553073 1 0 1
688 8 2 0.0354 0.8364922825763057 -25.79961603456032 -19.679414048595 1 0 0
294 7 2 0.1237 -2.0701080933354454 -22.387476883927345 -24.503031283035842 1 0 1
2542 8 6 -0.0696 5.959905263083855 -22.498261501133072 -22.51959834401184 0 0 0
2544 8 2 0.0354 5.854339199510839 -23.61279385646894 -22.459302818611707 0 0 0
2543 8 2 0.0354 5.668303434200415 -22.06206187672451 -21.61568997149773 0 0 0
1590 8 2 0.1237 8.06944499628849 -23.51146860647179 -20.8858128113159 0 0 0
1587 8 1 0.0266 8.127320680661567 -21.647641098562836 -21.791272795455896 0 0 0
1585 8 1 -0.129 8.507312835143077 -20.317788210850633 -21.527754605901986 0 0 0
1206 8 2 0.1237 9.166836377818454 -24.730414695445738 25.397419751851594 -2 0 0
1599 8 2 0.0354 8.19608382070827 -24.032967261471804 -23.17855753605542 0 0 0
1598 8 6 -0.0696 8.218603593075335 -23.091193766281602 -23.658963526782735 0 0 0
1597 8 2 0.0516 7.3679585080879555 -21.120533636036008 -23.633503765277435 0 0 0
1588 8 5 -0.0182 7.311484420168483 -22.044577686809046 -22.996668923087796 0 0 0
1600 8 2 0.0354 9.296086080713222 -22.678447145747 -23.582229412946187 0 0 0
1589 8 1 -0.129 8.392816066883148 -22.52972193643799 -20.803737507571263 0 0 0
1591 8 1 -0.1734 8.911687735248954 -22.04934905825072 -19.610262169679167 0 0 0
1593 8 1 -0.1134 9.507706498905407 -20.771705558159216 -19.419331782102315 0 0 0
2234 8 2 0.1288 7.834193447468457 -26.022871800320985 -23.224568258682933 1 0 1
293 7 1 -0.129 12.893675338087965 -21.377588958462685 -24.433594713033987 0 0 1
2008 3 2 0.1403 12.882093876975098 -24.065974908977857 -21.763027386665467 -1 0 1
2009 3 1 -0.1134 11.407012997572679 -24.68592490734942 -20.355148405334404 -1 0 1
2010 3 2 0.1288 10.794476454706171 -24.98317259538486 -21.204819873275035 -1 0 1
295 7 1 -0.1734 11.606558203461931 -21.2634536785938 -25.02403024660661 0 0 1
2530 8 2 0.1237 4.7978420222858364 -20.978095180535597 -25.67183142271219 0 0 0
2529 8 1 -0.129 4.758309333669507 -20.139916314566868 -24.90953394455453 0 0 0
218 3 2 0.1288 2.0496617133275716 -17.164976990410803 -21.834205820105456 -1 0 1
672 7 2 0.0354 0.9588442087881908 -20.745365160877032 -24.393599144797964 1 0 1
671 7 2 0.0354 1.5456090572472763 -19.8724934715859 -22.994650357130865 1 0 1
670 7 6 -0.0696 0.7391072926820298 -19.907730840715317 -23.77325366272727 1 0 1
669 7 2 0.0516 1.9097100858301894 -18.16141221180032 -24.106724395775796 1 0 1
2535 8 1 -0.1734 4.624821631953908 -18.254050966632082 -23.013113626087037 0 0 0
2539 8 1 -0.1734 4.574905660616433 -18.85954826215196 -25.318347633226633 0 0 0
2537 8 1 -0.1134 4.5156309274146365 -17.894410364748563 -24.33625324667615 0 0 0
301 7 2 0.0516 -0.7598460256554274 -19.250238702592064 -22.370724760116623 1 0 1
292 7 5 -0.0182 -0.6947506605117405 -20.121662880978125 -22.99863160610884 1 0 1
660 7 5 -0.0182 0.8666812200011449 -18.423360650635548 -24.387343636894684 1 0 1
2538 8 2 0.1288 4.3287092606548825 -16.81084355664591 -24.731354771887567 0 0 0
303 7 2 0.0354 -1.5951039614248246 -21.787840951365276 -21.868425213508814 1 0 1
2540 8 2 0.1403 4.497469706965105 -18.585544676909976 25.94481933364903 0 0 -1
3300 40 3 -0.0182 2.6182813461458205 -13.509092632113608 -22.05267603544513 1 0 1
3309 40 2 0.0516 2.574473692887362 -14.530124419118579 -21.7750143079706 1 0 1
3310 40 4 -0.0696 1.8934126879563624 -13.174017124151336 -23.194663107667274 1 0 1
3311 40 2 0.0354 1.4302225959288577 -13.798737374232578 -23.979106065635552 1 0 1
3312 40 2 0.0354 1.8969098964583473 -12.092002565537994 -23.496262253822255 1 0 1
2536 8 2 0.1403 4.705264492320759 -17.432764384325804 -22.32631580815676 0 0 0
1595 8 1 -0.1734 9.354464213233488 -19.89758919945428 -20.481245808951396 0 0 0
1586 8 2 0.1237 8.550071188899706 -19.628845006532465 -22.479171096286752 0 0 0
1596 8 2 0.1403 9.648058033137078 -18.853709453326825 -20.568614216391012 0 0 0
291 7 1 0.0266 -2.002641988129725 -20.250642260219077 -23.80821359224279 1 0 1
289 7 1 -0.129 12.792149509465833 -19.02113446446461 -23.889569089677476 0 0 1
290 7 2 0.1237 -2.3114083320532455 -18.158443155556604 -23.322520360555554 1 0 1
299 7 1 -0.1734 11.651898820064462 -18.916253516166215 -24.688070763355473 0 0 1
300 7 2 0.1403 11.322647322053186 -17.88307233746869 -24.563229310675048 0 0 1
264 5 2 0.1403 11.36105765737158 -16.50565211637932 -20.049112448130344 -1 0 1
730 5 2 0.1288 6.941319859879472 -19.515481253054972 25.75808865302604 0 0 0
729 5 1 -0.1134 7.5535489984665825 -18.659557773764202 25.649761140156237 0 0 0
732 5 2 0.1403 6.88199371813055 -17.897276902764 -24.880347939099483 0 0 1
731 5 1 -0.1734 7.560330379297625 -17.72506886107897 -25.658352339909264 0 0 1
721 5 1 -0.129 8.465333512066572 -16.66287742679218 -25.800470425742148 0 0 1
3298 40 2 0.1237 4.363945336907334 -14.45428866522662 -23.646598683208538 1 0 1
3299 40 1 0.0266 3.978660296517406 -13.002408747675307 -22.136601528735113 1 0 1
3297 40 1 -0.129 4.76991387959712 -13.511645526259437 -23.13702676002384 1 0 1
3301 40 1 -0.129 4.51814300456569 -12.016700802800749 -21.342192551254513 1 0 1
272 5 2 0.0354 -1.8510762209838028 -12.459433666855361 -20.98144234378017 0 0 1
877 5 2 0.0516 -0.9919556123965556 -10.651406876162552 -23.40224968691352 -1 0 0
271 5 2 0.0354 -0.9377132001788083 -12.91539433083844 -22.361649817091838 0 0 1
2317 5 2 0.0516 -1.0554434580656105 -13.2540487349602 -24.452733084716566 0 0 1
270 5 6 -0.0696 -1.8261877355969676 -12.303693356358 -22.046111103340778 0 0 1
868 5 5 -0.0182 -1.3656655285101411 -10.756256395928064 -22.33435217158901 -1 0 0
878 5 6 -0.0696 -0.3501330023235997 -10.475298581191971 -21.327509218044785 -1 0 0
3302 40 2 0.1237 3.804128154818336 -11.650627533554568 -20.598813513203236 1 0 1
880 5 2 0.0354 0.03302836122070332 -9.433773513150395 -21.478873394927234 -1 0 0
3307 40 1 -0.1734 6.089185454215054 -13.056138163913268 -23.27457860399241 1 0 1
3305 40 1 -0.1134 6.628758066864476 -12.064151180815367 -22.499433339710095 1 0 1
3303 40 1 -0.1734 5.786946734420929 -11.526977285425794 -21.573976601336128 1 0 1
3304 40 2 0.1403 6.095150070651314 -10.783436032819733 -20.89922240195659 1 0 1
3306 40 2 0.1288 7.573653942604283 -11.619446460776187 -22.770155137467885 1 0 1
867 5 1 0.0266 12.8885481065265 -9.927781190648371 -21.984020324859756 -2 0 0
2308 5 5 -0.0182 -1.9691386494242393 -13.115494637713104 -24.908998838200105 0 0 1
2307 5 1 0.0266 -1.9500786025357764 -11.737063712019237 -25.49030613048664 0 0 1
2306 5 2 0.1237 0.12763157857150106 -11.621368155720338 -25.565876535375892 0 0 1
2305 5 1 -0.129 -0.8125575253122586 -11.095056060184833 -25.787866457953736 0 0 1
2655 5 2 0.0354 -1.540383200907757 -15.165166100392302 -25.816010113226316 1 0 1
1514 4 2 0.1288 3.698315098423732 -9.912512302004508 -25.023191309644577 1 0 1
3308 40 2 0.1403 6.656952597139585 -13.440393788899046 -24.081224455518274 1 0 1
260 5 5 -0.0182 12.288905799228203 -12.708019903860116 -22.615002640600903 -1 0 1
2318 5 6 -0.0696 12.388602885584982 -13.548132374868974 -23.895387478558796 -1 0 1
2319 5 2 0.0354 12.558566230133009 -14.626359053052402 -23.72397345821405 -1 0 1
269 5 2 0.0516 11.69589603108543 -11.782602105795457 -22.991457810972022 -1 0 1
265 5 1 -0.1134 9.648944174613854 -15.162249681202113 -20.10348229274682 -1 0 1
263 5 1 -0.1734 10.891278837833033 -15.58067199570831 -20.494127916885624 -1 0 1
267 5 1 -0.1734 9.18637673509535 -13.907010138384868 -20.62939864905185 -1 0 1
262 5 2 0.1237 12.74368588119131 -15.22410828333438 -21.65037696066961 -1 0 1
261 5 1 -0.129 11.76307997612906 -14.80454116284436 -21.308324585855235 -1 0 1
259 5 1 0.0266 11.333412232485369 -13.513142967283107 -21.709526766576495 -1 0 1
258 5 2 0.1237 9.8286699565387 -11.999125422953142 -21.64532556479304 -1 0 1
257 5 1 -0.129 10.050917833829246 -13.046737484818097 -21.355391673861025 -1 0 1
2320 5 2 0.0354 11.505177048353925 -13.560972338262912 -24.541345969954452 -1 0 1
268 5 2 0.1403 8.197155473554552 -13.650325472900999 -20.272757841657842 -1 0 1
865 5 1 -0.129 12.344285880822312 -10.024482751272489 -20.66324445336456 -2 0 0
2783 5 2 0.0354 9.604643816529716 -13.551570204328216 -25.887880813549625 1 0 1
2774 5 2 0.1237 8.775711439606315 -11.905535482321113 -25.55075076542822 1 0 1
735 5 2 0.0354 11.527732472447562 -15.39277771019399 -25.602903095428516 0 0 1
722 5 2 0.1237 8.572530206326862 -15.951759535105461 -24.986387929615614 0 0 1
2773 5 1 -0.129 7.786231564197302 -11.780955270734331 -25.983926230985862 1 0 1
870 5 2 0.1237 12.64346609335101 -9.127449493088827 -23.89705926562223 -2 0 0
869 5 1 -0.129 12.086013764875183 -9.279665623278403 -22.95910022552953 -2 0 0
1517 4 2 0.0516 0.9227021472895249 -5.794739203727686 -22.26323329202626 1 0 1
1507 4 1 0.0266 1.9158577890272943 -6.70884470727342 -23.87116550223398 1 0 1
1508 4 5 -0.0182 1.1365087358155979 -5.5221043793556674 -23.27682668528754 1 0 1
3037 4 2 0.0516 -1.497907738956905 -4.276567387100453 -23.319024447637798 1 0 0
1518 4 6 -0.0696 -0.24139812584216827 -5.735329196010574 -23.991357213585758 1 0 1
