LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

5 108.4 43.9594 -8.3924 -9.3379
6 124.88 35.2766 -17.774 -1.6215
7 124.88 35.2766 -17.774 -1.6215
8 115.49 29.6363 -12.4853 -6.2218
9 120.05 44.7148 -22.7352 0
10 111 44.3234 -9.4454 0
11 108.4 43.9594 -8.3924 -9.3379
12 110.77 41.453 -10.604 5.129
13 112.67 39.516 -7.443 -9.5583
14 110.77 41.453 -10.604 5.129
15 107.66 39.641 -12.921 -2.4318
16 112.67 39.516 -7.443 -9.5583
17 120.05 44.7148 -22.7352 0
18 111 44.3234 -9.4454 0
19 108.4 43.9594 -8.3924 -9.3379
20 110.77 41.453 -10.604 5.129
21 110.77 41.453 -10.604 5.129
22 112.67 39.516 -7.443 -9.5583

BondBond Coeffs

1 68.2856 1.417 1.417
2 1.0795 1.417 1.0982
3 12.0676 1.417 1.501
4 2.9168 1.501 1.0883
5 0 1.501 1.34
6 10.1047 1.0883 1.34
7 10.1047 1.0883 1.34
8 4.8506 1.0883 1.0883
9 12.0676 1.417 1.501
10 2.9168 1.501 1.101
11 0 1.501 1.53
12 3.3872 1.101 1.53
13 0 1.53 1.53
14 3.3872 1.101 1.53
15 5.3316 1.101 1.101
16 0 1.53 1.53
17 12.0676 1.417 1.501
18 2.9168 1.501 1.101
19 0 1.501 1.53
20 3.3872 1.101 1.53
21 3.3872 1.101 1.53
22 0 1.53 1.53

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417
2 20.0033 24.2183 1.417 1.0982
3 31.0771 47.0579 1.417 1.501
4 26.4608 11.7717 1.501 1.0883
5 0 0 1.501 1.34
6 19.0592 23.3588 1.0883 1.34
7 19.0592 23.3588 1.0883 1.34
8 17.9795 17.9795 1.0883 1.0883
9 31.0771 47.0579 1.417 1.501
10 26.4608 11.7717 1.501 1.101
11 0 0 1.501 1.53
12 11.421 20.754 1.101 1.53
13 8.016 8.016 1.53 1.53
14 11.421 20.754 1.101 1.53
15 18.103 18.103 1.101 1.101
16 8.016 8.016 1.53 1.53
17 31.0771 47.0579 1.417 1.501
18 26.4608 11.7717 1.501 1.101
19 0 0 1.501 1.53
20 11.421 20.754 1.101 1.53
21 11.421 20.754 1.101 1.53
22 8.016 8.016 1.53 1.53

Dihedral Coeffs # class2/omp

1 8.3667 0 1.1932 0 0 0
2 0 0 1.559 0 0 0
3 0 0 3.9661 0 0 0
4 0 0 4.4072 0 0 0
5 0 0 1.8769 0 0 0
6 0 0 0 0 0 0
7 0 0 0 0 0 0
8 0 0 0 0 0 0
9 0 0 4.8974 0 0 0
10 0 0 1.559 0 0 0
11 0 0 4.4072 0 0 0
12 -0.2801 0 -0.0678 0 -0.0122 0
13 -0.2802 0 -0.0678 0 -0.0122 0
14 -0.0228 0 0.028 0 -0.1863 0
15 -0.1432 0 0.0617 0 -0.1083 0
16 0 0 0.0316 0 -0.1681 0
17 0 0 0 0 0 0
18 0 0 0.0316 0 -0.1681 0
19 0 0 0.0514 0 -0.143 0
20 0 0 1.559 0 0 0
21 0 0 4.4072 0 0 0
22 -0.2801 0 -0.0678 0 -0.0122 0
23 -0.2802 0 -0.0678 0 -0.0122 0
24 -0.0228 0 0.028 0 -0.1863 0
25 0 0 0 0 0 0
26 -0.1432 0 0.0617 0 -0.1083 0
27 0 0 0.0316 0 -0.1681 0
28 0 0 0 0 0 0
29 0 0 0.0316 0 -0.1681 0
30 0 0 0.0514 0 -0.143 0
31 -0.0228 0 0.028 0 -0.1863 0
32 -0.1432 0 0.0617 0 -0.1083 0
33 0 0 0.0316 0 -0.1681 0
34 0 0 0 0 0 0
35 0 0 0.0316 0 -0.1681 0
36 0 0 0.0514 0 -0.143 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9
2 4.4444 117.94 120.05
3 -4.8141 118.9 117.94
4 -14.4097 118.9 120.05
5 0.3598 117.94 117.94
6 0 120.05 111
7 0 120.05 108.4
8 0 108.4 124.88
9 -7.0058 124.88 124.88
10 4.4444 117.94 120.05
11 -14.4097 118.9 120.05
12 -5.8888 120.05 111
13 0 120.05 108.4
14 0 108.4 110.77
15 -12.564 110.77 110.77
16 -16.164 112.67 110.77
17 0 108.4 112.67
18 -16.164 110.77 112.67
19 -22.045 112.67 112.67
20 4.4444 117.94 120.05
21 -14.4097 118.9 120.05
22 -5.8888 120.05 111
23 0 120.05 108.4
24 0 108.4 110.77
25 0 108.4 112.67
26 -12.564 110.77 110.77
27 -16.164 110.77 112.67
28 0 112.67 108.4
29 -16.164 112.67 110.77
30 -22.045 112.67 112.67
31 0 110.77 108.4
32 -12.564 110.77 110.77
33 -16.164 110.77 112.67
34 0 112.67 108.4
35 -16.164 112.67 110.77
36 -22.045 112.67 112.67

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
2 0 -0.4879 0 0 -1.797 0 1.0982 1.501
3 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
4 0 -0.6918 0 0 0.2421 0 1.417 1.501
5 0 -0.689 0 0 -0.689 0 1.0982 1.0982
6 0 0 0 0 0 0 1.417 1.0883
7 0 0 0 0 0 0 1.417 1.34
8 0 0 0 0 0 0 1.501 1.0883
9 0.7129 0.5161 0 0.7129 0.5161 0 1.0883 1.0883
10 0 -0.4879 0 0 -1.797 0 1.0982 1.501
11 0 -0.6918 0 0 0.2421 0 1.417 1.501
12 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
13 0 0 0 0 0 0 1.417 1.53
14 0 0 0 0 0 0 1.501 1.101
15 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
16 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
17 0 0 0 0 0 0 1.501 1.53
18 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
19 -0.0732 0 0 -0.0732 0 0 1.53 1.53
20 0 -0.4879 0 0 -1.797 0 1.0982 1.501
21 0 -0.6918 0 0 0.2421 0 1.417 1.501
22 -0.5835 1.122 0.3978 1.3997 0.7756 0 1.417 1.101
23 0 0 0 0 0 0 1.417 1.53
24 0 0 0 0 0 0 1.501 1.101
25 0 0 0 0 0 0 1.501 1.53
26 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
27 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
28 0 0 0 0 0 0 1.53 1.501
29 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
30 -0.0732 0 0 -0.0732 0 0 1.53 1.53
31 0 0 0 0 0 0 1.101 1.501
32 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
33 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
34 0 0 0 0 0 0 1.53 1.501
35 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
36 -0.0732 0 0 -0.0732 0 0 1.53 1.53

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417
2 0 3.9421 0 1.417
3 0 -1.1521 0 1.417
4 0 9.1792 0 1.417
5 0 4.8228 0 1.417
6 0 0 0 1.501
7 0 0 0 1.501
8 0 0 0 1.34
9 0.8558 6.3911 0 1.34
10 0 3.9421 0 1.417
11 0 9.1792 0 1.417
12 -5.5679 1.4083 0.301 1.501
13 0 0 0 1.501
14 0 0 0 1.53
15 -14.261 -0.5322 -0.4864 1.53
16 -14.879 -3.6581 -0.3138 1.53
17 0 0 0 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.787 -7.1877 0 1.53
20 0 3.9421 0 1.417
21 0 9.1792 0 1.417
22 -5.5679 1.4083 0.301 1.501
23 0 0 0 1.501
24 0 0 0 1.53
25 0 0 0 1.53
26 -14.261 -0.5322 -0.4864 1.53
27 -14.879 -3.6581 -0.3138 1.53
28 0 0 0 1.53
29 -14.879 -3.6581 -0.3138 1.53
30 -17.787 -7.1877 0 1.53
31 0 0 0 1.53
32 -14.261 -0.5322 -0.4864 1.53
33 -14.879 -3.6581 -0.3138 1.53
34 0 0 0 1.53
35 -14.879 -3.6581 -0.3138 1.53
36 -17.787 -7.1877 0 1.53

BondBond13 Coeffs

1 53 1.417 1.417
2 0.8743 1.0982 1.501
3 -6.2741 1.417 1.0982
4 2.5085 1.417 1.501
5 -1.7077 1.0982 1.0982
6 0 1.417 1.0883
7 0 1.417 1.34
8 0 1.501 1.0883
9 0 1.0883 1.0883
10 0.8743 1.0982 1.501
11 2.5085 1.417 1.501
12 -3.4826 1.417 1.101
13 0 1.417 1.53
14 0 1.501 1.101
15 0 1.101 1.101
16 0 1.53 1.101
17 0 1.501 1.53
18 0 1.101 1.53
19 0 1.53 1.53
20 0.8743 1.0982 1.501
21 2.5085 1.417 1.501
22 -3.4826 1.417 1.101
23 0 1.417 1.53
24 0 1.501 1.101
25 0 1.501 1.53
26 0 1.101 1.101
27 0 1.101 1.53
28 0 1.53 1.501
29 0 1.53 1.101
30 0 1.53 1.53
31 0 1.101 1.501
32 0 1.101 1.101
33 0 1.101 1.53
34 0 1.53 1.501
35 0 1.53 1.101
36 0 1.53 1.53

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
2 0 3.4601 0 0 -0.1242 0 117.94 120.05
3 0 2.5014 0 0 2.7147 0 118.9 117.94
4 0 3.8987 0 0 -4.4683 0 118.9 120.05
5 0 2.4501 0 0 2.4501 0 117.94 117.94
6 0 0 0 0 0 0 120.05 111
7 0 0 0 0 0 0 120.05 108.4
8 0 0 0 0 0 0 108.4 124.88
9 -1.8911 3.254 0 -1.8911 3.254 0 124.88 124.88
10 0 3.4601 0 0 -0.1242 0 117.94 120.05
11 0 3.8987 0 0 -4.4683 0 118.9 120.05
12 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
13 0 0 0 0 0 0 120.05 108.4
14 0 0 0 0 0 0 108.4 110.77
15 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
16 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
17 0 0 0 0 0 0 108.4 112.67
18 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
19 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
20 0 3.4601 0 0 -0.1242 0 117.94 120.05
21 0 3.8987 0 0 -4.4683 0 118.9 120.05
22 0.2251 0.6548 0.1237 4.6266 0.1632 0.0461 120.05 111
23 0 0 0 0 0 0 120.05 108.4
24 0 0 0 0 0 0 108.4 110.77
25 0 0 0 0 0 0 108.4 112.67
26 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
27 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
28 0 0 0 0 0 0 112.67 108.4
29 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
30 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
31 0 0 0 0 0 0 110.77 108.4
32 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
33 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
34 0 0 0 0 0 0 112.67 108.4
35 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
36 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67

Improper Coeffs # class2/omp

1 0 0
2 4.8912 0
3 7.8153 0
4 0 0
5 2.8561 0
6 7.8153 0
7 0 0
8 0 0
9 7.8153 0
10 0 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9
2 0 0 0 118.9 117.94 117.94
3 0 0 0 118.9 120.05 120.05
4 0 0 0 111 124.88 108.4
5 0 0 0 115.49 124.88 124.88
6 0 0 0 118.9 120.05 120.05
7 0 0 0 107.66 110.77 110.77
8 0 0 0 111 110.77 108.4
9 0 0 0 118.9 120.05 120.05
10 0 0 0 111 110.77 108.4

Atoms # full

970 52 2 0.1288 1.5431180090104257 25.199465324025162 -19.692158024222643 1 -1 1
2004 117 3 -0.0182 -1.2509433518328879 -25.923796095635414 -24.904760460378434 0 0 1
873 46 1 -0.1134 2.7079589043717105 -24.846293497795134 -22.431287568078826 -1 0 0
871 46 1 -0.1734 2.5426020818112316 -24.31914494829683 -21.145568672886082 -1 0 0
872 46 2 0.1403 2.7812740714315813 -25.04667723836694 -20.342193513123206 -1 0 0
978 53 2 0.1237 -1.2356311566184504 -19.16224459125441 -16.839590741059016 0 0 1
977 53 1 -0.129 -1.9035868921388677 -19.85195289146072 -16.201743226988988 0 0 1
987 53 1 -0.1734 12.248452584824191 -19.616503595747343 -16.040617475813008 -1 0 1
869 46 1 -0.129 2.160313954445171 -23.02219846228252 -20.84235632629789 -1 0 0
870 46 2 0.1237 2.0107591556702795 -22.5783128940851 -19.769280066593154 -1 0 0
2013 117 2 0.0516 -1.4656501745759676 26.09931761738057 -23.858013602144275 0 -1 1
875 46 1 -0.1734 2.3811557619818657 -23.963448591630762 -23.49569964515334 -1 0 0
867 46 1 0.0266 2.0255654742962537 -22.13872439986024 -21.85311108490317 -1 0 0
865 46 1 -0.129 2.0465831188996537 -22.634994472019834 -23.17354558269735 -1 0 0
968 52 2 0.1403 2.108071444167911 23.963951910367438 -21.78234507195342 1 -1 1
989 53 2 0.0516 0.6539611867735515 -21.09924178398869 -14.83231006479858 0 0 1
967 52 1 -0.1734 2.6977512528974255 23.907757449141677 -20.84238442817354 1 -1 1
868 46 3 -0.0182 1.7648681446237604 -20.685003395121896 -21.706577973664885 -1 0 0
874 46 2 0.1288 2.9860306928624167 -25.89388392272426 -22.47530223712459 -1 0 0
2002 117 2 0.1237 -1.3881204114634895 -23.99078031287841 -22.84648538418074 0 0 1
2001 117 1 -0.129 -1.2793597961386476 -23.615878426519178 -23.84535597687379 0 0 1
2003 117 1 0.0266 -1.3874337267602996 -24.46563856839809 -25.009720143389163 0 0 1
2011 117 1 -0.1734 -1.4496863796322614 -22.221047983308612 -24.145584926453196 0 0 1
2012 117 2 0.1403 -1.6733581195832616 -21.521727044361022 -23.25513848349674 0 0 1
2005 117 1 -0.129 -1.4350126712955358 -23.96560629565521 26.023094098398268 0 0 0
988 53 2 0.1403 11.754801706525422 -18.697425727095908 -16.338041338256076 -1 0 1
2015 117 2 0.0354 0.27417899072597296 24.842418469025706 -25.32866930255607 0 -1 1
2014 117 4 -0.0696 -0.366872679932373 25.712022423415863 -25.6159633548006 0 -1 1
2838 169 2 0.1237 4.459483325953015 -22.97884243877319 -20.976317491642682 -1 0 0
2040 119 2 0.1403 11.877552597512935 -26.1531323795401 -22.377846662091088 0 0 0
2038 119 2 0.1237 10.485146559752017 -25.508683909235558 -24.22887441102924 0 0 0
2035 119 1 0.0266 10.485698799296214 -23.490306574636865 -23.611464352500487 0 0 0
2036 119 3 -0.0182 9.651332331719232 -23.091240730654093 -24.81475318471641 0 0 0
2045 119 2 0.0516 8.763825371869425 -22.41023236241085 -24.660346621669532 0 0 0
2034 119 2 0.1237 10.947161948097031 -21.429317222601675 -22.701272129148393 0 0 0
2033 119 1 -0.129 11.105335229894072 -22.521523959060893 -22.678866762994744 0 0 0
2037 119 1 -0.129 10.725793488872016 -24.83584453767474 -23.45630838529027 0 0 0
2046 119 4 -0.0696 10.561367776005405 -22.763103182801064 -25.75316819838028 0 0 0
2043 119 1 -0.1734 11.62663295953017 -22.936651157026063 -21.508897043816113 0 0 0
2041 119 1 -0.1134 11.816084930478288 -24.245714133114163 -21.348453112567867 0 0 0
2039 119 1 -0.1734 11.409145533561608 -25.23145806664311 -22.331116900085295 0 0 0
2837 169 1 -0.129 4.8738420976896535 -21.887916520026693 -21.228323888820878 -1 0 0
2044 119 2 0.1403 11.831428026988023 -22.19487212616292 -20.630990081309005 0 0 0
2042 119 2 0.1288 12.24692793126673 -24.7807441141534 -20.450899060596477 0 0 0
2839 169 1 -0.1734 5.500481655325792 -21.80526023731127 -22.49453015395926 -1 0 0
2840 169 2 0.1403 5.45280705324348 -22.49654895620456 -23.339460115807345 -1 0 0
1787 103 1 -0.1734 4.233424848280111 -20.53745083223294 26.158679074406336 -1 0 0
1788 103 2 0.1403 3.5351740827281426 -20.005088317540093 -25.58198482952547 -1 0 1
1777 103 1 -0.129 5.156466860167845 -19.862187785523194 25.3992473167356 -1 0 0
1778 103 2 0.1237 5.062002191476159 -18.836057642174207 25.254943291305867 -1 0 0
880 46 2 0.0354 -0.13998417347272127 -21.60227946964561 -21.212054612786726 -1 0 0
221 5 2 0.0516 10.401013043973268 -18.014072874313126 -19.62115175524923 -2 0 1
2239 131 2 0.0354 7.365614968160696 -18.963818559400117 -24.98962675216414 1 0 1
219 5 1 -0.1734 12.202823458979411 -17.217750773161995 -23.626208689790822 -2 0 1
879 46 2 0.0354 0.2940377787365581 -20.017076171691834 -20.256777627794758 -1 0 0
878 46 4 -0.0696 0.6537834439663625 -20.73564443836462 -21.004167242970937 -1 0 0
877 46 2 0.0516 2.578662685411689 -19.985703525192545 -21.547341354902514 -1 0 0
735 37 2 0.0354 4.053457528632376 -17.40227791260758 24.13238672079171 0 0 0
3251 195 1 0.0266 1.480946899285887 -16.29862794059135 -21.804203982057047 0 0 0
210 5 2 0.1237 12.197283218841623 -16.106791415892193 -21.73898529022004 -2 0 1
209 5 1 -0.129 11.84714082217154 -16.99101703210105 -22.286056147617366 -2 0 1
3261 195 2 0.0516 1.3222746884501386 -17.378325552194386 -23.44215965134426 0 0 0
3252 195 3 -0.0182 1.982677327403575 -16.565865889494642 -23.20004800055031 0 0 0
211 5 1 0.0266 10.793749841352525 -17.644304137491492 -21.706692193916716 -2 0 1
212 5 3 -0.0182 10.220056122536379 -17.29387342023138 -20.298898936954036 -2 0 1
3263 195 2 0.0354 3.8206057508800377 -17.45255902590785 -24.09521110430482 0 0 0
3264 195 2 0.0354 3.975437996186406 -16.028336278067155 -22.843917811692336 0 0 0
3262 195 4 -0.0696 3.309893190844256 -16.760751735833193 -23.321913951097507 0 0 0
256 7 2 0.0354 -1.0411595520666255 -12.806596726617535 -25.923083019327827 0 0 0
3250 195 2 0.1237 -0.11371550827662916 -17.77836193998356 -21.988836614437005 0 0 0
736 37 2 0.0354 4.794829896989698 -16.040331195209216 23.206161669686896 0 0 0
734 37 4 -0.0696 4.518038909457931 -16.39045245742367 24.147393314761015 0 0 0
2240 131 2 0.0354 7.839931986416821 -17.652287177655023 -23.859108298062527 1 0 1
2238 131 4 -0.0696 7.620673794522888 -17.888929004109023 -24.964913973147677 1 0 1
223 5 2 0.0354 8.123199873348819 -16.734425280591548 -19.76750576245893 -2 0 1
2232 131 2 0.1403 10.7076864780463 -13.66398439860038 25.86378754041408 1 0 0
224 5 2 0.0354 8.76983315846635 -15.839837174467146 -21.107549783842867 -2 0 1
215 5 1 -0.1734 10.726554949817178 -19.201149413358056 -23.66633054931193 -2 0 1
2230 131 2 0.1237 8.587513563853001 -14.617994194143556 -25.14272605012924 1 0 1
2227 131 1 0.0266 8.741791428212503 -16.378555250292727 26.101035651051152 1 0 0
2229 131 1 -0.129 9.199002030792784 -15.118746211502842 -25.928564924809937 1 0 1
213 5 1 -0.129 10.189108615021132 -18.738649634444705 -22.39561120489689 -2 0 1
214 5 2 0.1237 9.431331316879335 -19.32715986532316 -21.887140857302924 -2 0 1
222 5 4 -0.0696 9.019356381835479 -16.64496710051507 -20.349769779771957 -2 0 1
2237 131 2 0.0516 6.954939546257088 -17.143781144147844 25.550667575253147 1 0 0
2228 131 3 -0.0182 7.3501548879724865 -16.86513762446545 -25.84296604977167 1 0 1
806 42 2 0.1237 6.975884304804285 -14.325847169228448 -23.2515486683877 0 0 0
2833 169 1 -0.129 5.789818719550369 -19.801903881697363 -20.52705347519308 -1 0 0
2843 169 1 -0.1734 6.44449525325666 -19.750901733150187 -21.7467874979374 -1 0 0
2841 169 1 -0.1134 6.334990772371186 -20.726030687208613 -22.738259832653576 -1 0 0
2842 169 2 0.1288 6.963834026494768 -20.511548374450626 -23.5850531853937 -1 0 0
2844 169 2 0.1403 7.22601239216684 -18.911604031073832 -21.82874910030142 -1 0 0
2231 131 1 -0.1734 10.439962357029442 -14.69111134744662 25.871811059931453 1 0 0
216 5 2 0.1403 10.325920053498818 -19.90756779547569 -24.338235379804974 -2 0 1
1470 83 4 -0.0696 12.94693084689856 -14.956517345484517 -19.314675366706815 0 0 1
1471 83 2 0.0354 -1.5745535737786467 -15.08986138320647 -19.703960853949155 1 0 1
1472 83 2 0.0354 12.823876845012862 -15.571898314607596 -18.389719447307876 0 0 1
260 8 3 -0.0182 2.894562348554463 -8.368166311001644 -25.757419221253073 0 0 1
1104 60 2 0.0354 1.7012094052980116 -8.42658228059614 -21.102605239312915 0 0 0
254 7 4 -0.0696 -0.9928747625365482 -13.865902759702351 -25.463267859902164 0 0 0
243 7 1 0.0266 -0.3523061783275419 -13.036092124053791 -23.258927597938495 0 0 0
242 7 2 0.1237 1.4858087582065422 -13.00057954430681 -24.53231378911865 0 0 0
269 8 2 0.0516 3.479462432700661 -7.523314020734428 26.05781574264236 0 0 0
247 7 1 -0.1734 -0.2100290586431216 -11.751006580305766 -21.075688333169744 0 0 0
245 7 1 -0.129 -0.8709720148660759 -12.626242746759 -22.03626849900983 0 0 0
251 7 1 -0.1734 1.752838910070698 -12.13406709806283 -22.492190609609448 0 0 0
241 7 1 -0.129 1.0359540964455407 -12.755405860326949 -23.566525584687405 0 0 0
249 7 1 -0.1134 1.1206970335141422 -11.652912443047624 -21.33158364792111 0 0 0
252 7 2 0.1403 2.853323323044785 -12.030154621409308 -22.400660723443714 0 0 0
246 7 2 0.1237 -1.993751630114938 -12.740305209059992 -22.0253613851387 0 0 0
248 7 2 0.1403 -0.5940362745562414 -11.27565725214885 -20.160848498317968 0 0 0
250 7 2 0.1288 1.9498908084790172 -11.296012008551807 -20.64540337617306 0 0 0
722 37 2 0.1237 3.485018652464547 -13.379429998069353 25.727921890874907 0 0 0
244 7 3 -0.0182 -1.2209926048194157 -13.984522722706746 -24.110582728714583 0 0 0
1469 83 2 0.0516 11.978341895167057 -13.323679678384842 -20.358623357016146 0 0 1
1460 83 3 -0.0182 11.927679334262564 -14.08610368976382 -19.532562600628104 0 0 1
805 42 1 -0.129 6.656130850402515 -13.267924517759715 -23.04533439764562 0 0 0
807 42 1 -0.1734 6.490150848017876 -12.3983384007226 -24.033923940251473 0 0 0
802 42 2 0.1237 5.939667438506715 -10.967292706053277 -20.540986212635165 0 0 0
801 42 1 -0.129 6.068119181603891 -11.420144845318797 -21.545734684699312 0 0 0
811 42 1 -0.1734 5.718494589984437 -10.615033684281725 -22.640520226607983 0 0 0
809 42 1 -0.1134 5.971331292248104 -11.108142485306852 -23.942506380525167 0 0 0
812 42 2 0.1403 5.355179372433952 -9.527647871107694 -22.682051200489752 0 0 0
804 42 3 -0.0182 6.969941516948089 -13.54695098001949 -20.45330986886022 0 0 0
803 42 1 0.0266 6.548006317248369 -12.803776365781493 -21.660949175275125 0 0 0
1115 61 1 -0.1734 10.532261487835516 -11.141636372585362 -22.32948034087452 -1 0 1
1113 61 1 -0.1134 10.126745558705814 -11.497961131587852 -21.015862171961878 -1 0 1
1114 61 2 0.1288 10.093101407258978 -12.503058644784886 -20.658588771501922 -1 0 1
808 42 2 0.1403 6.727398938287674 -12.868379521236198 -25.08230499949019 0 0 0
1116 61 2 0.1403 10.40680545552627 -11.814704216238997 -23.127166947490128 -1 0 1
1110 61 2 0.1237 10.412459993137817 -8.436004034752969 -19.385190936697448 -1 0 1
1112 61 2 0.1403 9.71521733382989 -11.08660693115679 -18.986176733427392 -1 0 1
1111 61 1 -0.1734 10.15257442139062 -10.630943725308656 -19.952249574897923 -1 0 1
1109 61 1 -0.129 10.365081663592472 -9.26803484479684 -20.18083931103603 -1 0 1
810 42 2 0.1288 5.623613758877659 -10.612106628804558 -24.915155938083842 0 0 0
2591 153 2 0.0354 8.967896245164832 -11.132179694418 25.46572463399193 0 0 0
2592 153 2 0.0354 9.109733599011562 -9.373348628359315 25.3232487747215 0 0 0
